file_path,thumbnail,width,height,page_no,set_key,year
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i01-p0034.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i01-p0034.jpg,1394,2048,34,dra037-s01-b009-f109-i01,1954
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i01-p0035.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i01-p0035.jpg,1394,2048,35,dra037-s01-b009-f109-i01,1991
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i01-p0036.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i01-p0036.jpg,1394,2048,36,dra037-s01-b009-f109-i01,1943
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i01-p0037.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i01-p0037.jpg,1394,2048,37,dra037-s01-b009-f109-i01,1970
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i01-p0038.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i01-p0038.jpg,1394,2048,38,dra037-s01-b009-f109-i01,1933
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i01-p0039.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i01-p0039.jpg,1394,2048,39,dra037-s01-b009-f109-i01,1990
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i01-p0040.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i01-p0040.jpg,1394,2048,40,dra037-s01-b009-f109-i01,1968
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0001.jpg,1392,2048,1,dra037-s01-b009-f109-i02,1996
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0002.jpg,1392,2048,2,dra037-s01-b009-f109-i02,1961
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0003.jpg,1392,2048,3,dra037-s01-b009-f109-i02,1989
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0004.jpg,1392,2048,4,dra037-s01-b009-f109-i02,1942
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0005.jpg,1392,2048,5,dra037-s01-b009-f109-i02,1992
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0006.jpg,1392,2048,6,dra037-s01-b009-f109-i02,1946
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0007.jpg,1392,2048,7,dra037-s01-b009-f109-i02,1917
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0008.jpg,1392,2048,8,dra037-s01-b009-f109-i02,1935
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0009.jpg,1392,2048,9,dra037-s01-b009-f109-i02,1925
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0010.jpg,1392,2048,10,dra037-s01-b009-f109-i02,1954
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0011.jpg,1392,2048,11,dra037-s01-b009-f109-i02,1958
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0012.jpg,1392,2048,12,dra037-s01-b009-f109-i02,1967
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0013.jpg,1392,2048,13,dra037-s01-b009-f109-i02,1991
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0014.jpg,1392,2048,14,dra037-s01-b009-f109-i02,1995
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0015.jpg,1392,2048,15,dra037-s01-b009-f109-i02,1952
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0016.jpg,1392,2048,16,dra037-s01-b009-f109-i02,1983
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0017.jpg,1392,2048,17,dra037-s01-b009-f109-i02,1963
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0018.jpg,1392,2048,18,dra037-s01-b009-f109-i02,1977
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0019.jpg,1392,2048,19,dra037-s01-b009-f109-i02,1987
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0020.jpg,1392,2048,20,dra037-s01-b009-f109-i02,1940
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0021.jpg,1392,2048,21,dra037-s01-b009-f109-i02,1974
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0022.jpg,1392,2048,22,dra037-s01-b009-f109-i02,1943
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0023.jpg,1392,2048,23,dra037-s01-b009-f109-i02,1944
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0024.jpg,1392,2048,24,dra037-s01-b009-f109-i02,1955
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0025.jpg,1392,2048,25,dra037-s01-b009-f109-i02,1939
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0026.jpg,1392,2048,26,dra037-s01-b009-f109-i02,1946
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0027.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0027.jpg,1392,2048,27,dra037-s01-b009-f109-i02,1938
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0028.jpg,1392,2048,28,dra037-s01-b009-f109-i02,1982
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0029.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0029.jpg,1392,2048,29,dra037-s01-b009-f109-i02,1999
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0030.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0030.jpg,1392,2048,30,dra037-s01-b009-f109-i02,1992
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0031.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0031.jpg,1392,2048,31,dra037-s01-b009-f109-i02,1957
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0032.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0032.jpg,1392,2048,32,dra037-s01-b009-f109-i02,1927
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0033.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0033.jpg,1392,2048,33,dra037-s01-b009-f109-i02,1918
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0034.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0034.jpg,1392,2048,34,dra037-s01-b009-f109-i02,1967
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0035.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0035.jpg,1392,2048,35,dra037-s01-b009-f109-i02,1964
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0036.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0036.jpg,1392,2048,36,dra037-s01-b009-f109-i02,1967
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0037.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0037.jpg,1392,2048,37,dra037-s01-b009-f109-i02,1996
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0038.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0038.jpg,1392,2048,38,dra037-s01-b009-f109-i02,1933
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0039.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0039.jpg,1392,2048,39,dra037-s01-b009-f109-i02,1976
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i02-p0040.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i02-p0040.jpg,1392,2048,40,dra037-s01-b009-f109-i02,1917
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i03-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i03-p0001.jpg,1382,2048,1,dra037-s01-b009-f109-i03,1938
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i03-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i03-p0002.jpg,1382,2048,2,dra037-s01-b009-f109-i03,1956
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i03-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i03-p0003.jpg,1995,2048,3,dra037-s01-b009-f109-i03,1991
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i03-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i03-p0004.jpg,2006,2048,4,dra037-s01-b009-f109-i03,1912
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i04-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i04-p0001.jpg,1366,2048,1,dra037-s01-b009-f109-i04,1957
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i04-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i04-p0002.jpg,1366,2048,2,dra037-s01-b009-f109-i04,1972
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i04-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i04-p0003.jpg,1343,2048,3,dra037-s01-b009-f109-i04,1915
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i04-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i04-p0004.jpg,1343,2048,4,dra037-s01-b009-f109-i04,1942
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i04-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i04-p0005.jpg,1557,2048,5,dra037-s01-b009-f109-i04,1981
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i05-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i05-p0001.jpg,1315,2048,1,dra037-s01-b009-f109-i05,1964
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i05-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i05-p0002.jpg,1315,2048,2,dra037-s01-b009-f109-i05,1973
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i05-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i05-p0003.jpg,1315,2048,3,dra037-s01-b009-f109-i05,1979
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f109-i05-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f109-i05-p0004.jpg,1315,2048,4,dra037-s01-b009-f109-i05,1931
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0001.jpg,1392,2048,1,dra037-s01-b009-f110-i01,1947
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0002.jpg,1392,2048,2,dra037-s01-b009-f110-i01,1980
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0003.jpg,1392,2048,3,dra037-s01-b009-f110-i01,1936
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0004.jpg,1392,2048,4,dra037-s01-b009-f110-i01,1951
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0005.jpg,1392,2048,5,dra037-s01-b009-f110-i01,1985
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0006.jpg,1392,2048,6,dra037-s01-b009-f110-i01,1919
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0007.jpg,1392,2048,7,dra037-s01-b009-f110-i01,1923
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0008.jpg,1392,2048,8,dra037-s01-b009-f110-i01,1937
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0009.jpg,1392,2048,9,dra037-s01-b009-f110-i01,1959
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0010.jpg,1392,2048,10,dra037-s01-b009-f110-i01,1932
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0011.jpg,1392,2048,11,dra037-s01-b009-f110-i01,1961
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0012.jpg,1392,2048,12,dra037-s01-b009-f110-i01,1961
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0013.jpg,1392,2048,13,dra037-s01-b009-f110-i01,1943
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0014.jpg,1392,2048,14,dra037-s01-b009-f110-i01,1946
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0015.jpg,1392,2048,15,dra037-s01-b009-f110-i01,1945
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0016.jpg,1392,2048,16,dra037-s01-b009-f110-i01,1996
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0017.jpg,1392,2048,17,dra037-s01-b009-f110-i01,1929
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0018.jpg,1392,2048,18,dra037-s01-b009-f110-i01,1963
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0019.jpg,1392,2048,19,dra037-s01-b009-f110-i01,1992
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0020.jpg,1392,2048,20,dra037-s01-b009-f110-i01,1961
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0021.jpg,1392,2048,21,dra037-s01-b009-f110-i01,1920
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0022.jpg,1392,2048,22,dra037-s01-b009-f110-i01,1943
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0023.jpg,1392,2048,23,dra037-s01-b009-f110-i01,1943
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0024.jpg,1392,2048,24,dra037-s01-b009-f110-i01,1989
http://hcremacmini01.library.yale.edu/images/dra037-s01-b009-f110-i01-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b009-f110-i01-p0025.jpg,1392,2048,25,dra037-s01-b009-f110-i01,1971
