file_path,thumbnail,width,height,page_no,set_key
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0028.jpg,1396,2048,28,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0029.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0029.jpg,1367,2048,29,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0030.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0030.jpg,1415,2048,30,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0031.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0031.jpg,1392,2048,31,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0032.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0032.jpg,1419,2048,32,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0033.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0033.jpg,1388,2048,33,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0034.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0034.jpg,1440,2048,34,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0035.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0035.jpg,1399,2048,35,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0036.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0036.jpg,1402,2048,36,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0037.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0037.jpg,1399,2048,37,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0038.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0038.jpg,1413,2048,38,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0039.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0039.jpg,1379,2048,39,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i01-p0040.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i01-p0040.jpg,1418,2048,40,dra037-s01-b008-f097-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0001.jpg,1393,2048,1,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0002.jpg,1372,2048,2,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0003.jpg,1397,2048,3,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0004.jpg,1382,2048,4,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0005.jpg,1399,2048,5,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0006.jpg,1402,2048,6,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0007.jpg,1395,2048,7,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0008.jpg,1380,2048,8,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0009.jpg,1388,2048,9,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0010.jpg,1431,2048,10,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0011.jpg,1414,2048,11,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0012.jpg,1403,2048,12,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0013.jpg,1391,2048,13,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0014.jpg,1402,2048,14,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0015.jpg,1379,2048,15,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0016.jpg,1402,2048,16,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0017.jpg,1367,2048,17,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0018.jpg,1393,2048,18,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0019.jpg,1372,2048,19,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0020.jpg,1418,2048,20,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0021.jpg,1395,2048,21,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0022.jpg,1399,2048,22,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0023.jpg,1372,2048,23,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0024.jpg,1402,2048,24,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0025.jpg,1394,2048,25,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0026.jpg,1382,2048,26,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0027.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0027.jpg,1377,2048,27,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i02-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i02-p0028.jpg,1399,2048,28,dra037-s01-b008-f097-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0001.jpg,1395,2048,1,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0002.jpg,1429,2048,2,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0003.jpg,1413,2048,3,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0004.jpg,1396,2048,4,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0005.jpg,1387,2048,5,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0006.jpg,1427,2048,6,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0007.jpg,1397,2048,7,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0008.jpg,1397,2048,8,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0009.jpg,1390,2048,9,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0010.jpg,1406,2048,10,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0011.jpg,1399,2048,11,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0012.jpg,1449,2048,12,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0013.jpg,1394,2048,13,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0014.jpg,1438,2048,14,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0015.jpg,1389,2048,15,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0016.jpg,1406,2048,16,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0017.jpg,1375,2048,17,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0018.jpg,1522,2048,18,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0019.jpg,1370,2048,19,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0020.jpg,1412,2048,20,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0021.jpg,1390,2048,21,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0022.jpg,1427,2048,22,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0023.jpg,1391,2048,23,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0024.jpg,1426,2048,24,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0025.jpg,1399,2048,25,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0026.jpg,1420,2048,26,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0027.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0027.jpg,1346,2048,27,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i03-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i03-p0028.jpg,1397,2048,28,dra037-s01-b008-f097-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i04-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i04-p0001.jpg,2022,2048,1,dra037-s01-b008-f097-i04
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i04-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i04-p0002.jpg,2046,2048,2,dra037-s01-b008-f097-i04
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i04-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i04-p0003.jpg,2046,2048,3,dra037-s01-b008-f097-i04
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f097-i04-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f097-i04-p0004.jpg,2020,2048,4,dra037-s01-b008-f097-i04
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0001.jpg,1388,2048,1,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0002.jpg,1437,2048,2,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0003.jpg,1411,2048,3,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0004.jpg,1404,2048,4,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0005.jpg,1408,2048,5,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0006.jpg,1416,2048,6,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0007.jpg,1426,2048,7,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0008.jpg,1431,2048,8,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0009.jpg,1423,2048,9,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0010.jpg,1416,2048,10,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0011.jpg,1411,2048,11,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0012.jpg,1431,2048,12,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0013.jpg,1391,2048,13,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0014.jpg,1406,2048,14,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0015.jpg,1408,2048,15,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0016.jpg,1416,2048,16,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0017.jpg,1388,2048,17,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0018.jpg,1416,2048,18,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0019.jpg,1404,2048,19,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0020.jpg,1411,2048,20,dra037-s01-b008-f098-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b008-f098-i01-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b008-f098-i01-p0021.jpg,1381,2048,21,dra037-s01-b008-f098-i01
