file_path,thumbnail,width,height,page_no,set_key
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0010.jpg,1396,2048,10,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0011.jpg,1392,2048,11,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0012.jpg,1394,2048,12,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0013.jpg,1381,2048,13,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0014.jpg,1377,2048,14,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0015.jpg,1391,2048,15,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0016.jpg,1385,2048,16,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0017.jpg,1374,2048,17,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0018.jpg,1380,2048,18,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0019.jpg,1380,2048,19,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0020.jpg,1387,2048,20,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0021.jpg,1400,2048,21,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0022.jpg,1382,2048,22,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0023.jpg,1390,2048,23,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0024.jpg,1396,2048,24,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0025.jpg,1384,2048,25,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0026.jpg,1389,2048,26,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0027.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0027.jpg,1385,2048,27,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f079-i05-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f079-i05-p0028.jpg,1385,2048,28,dra037-s01-b006-f079-i05
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0001.jpg,1395,2048,1,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0002.jpg,1400,2048,2,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0003.jpg,1394,2048,3,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0004.jpg,1389,2048,4,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0005.jpg,1400,2048,5,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0006.jpg,1389,2048,6,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0007.jpg,1387,2048,7,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0008.jpg,1392,2048,8,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0009.jpg,1380,2048,9,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0010.jpg,1397,2048,10,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0011.jpg,1383,2048,11,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0012.jpg,1410,2048,12,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0013.jpg,1394,2048,13,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0014.jpg,1434,2048,14,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0015.jpg,1394,2048,15,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0016.jpg,1400,2048,16,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0017.jpg,1378,2048,17,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0018.jpg,1390,2048,18,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0019.jpg,1379,2048,19,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0020.jpg,1408,2048,20,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0021.jpg,1378,2048,21,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0022.jpg,1383,2048,22,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0023.jpg,1383,2048,23,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0024.jpg,1410,2048,24,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0025.jpg,1384,2048,25,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0026.jpg,1360,2048,26,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0027.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0027.jpg,1374,2048,27,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0028.jpg,1382,2048,28,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i01-p0029.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i01-p0029.jpg,1432,2048,29,dra037-s01-b006-f080-i01
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i02-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i02-p0001.jpg,1655,2048,1,dra037-s01-b006-f080-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i02-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i02-p0002.jpg,1657,2048,2,dra037-s01-b006-f080-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i02-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i02-p0003.jpg,1683,2048,3,dra037-s01-b006-f080-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i02-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i02-p0004.jpg,1696,2048,4,dra037-s01-b006-f080-i02
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0001.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0001.jpg,1406,2048,1,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0002.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0002.jpg,1350,2048,2,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0003.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0003.jpg,1373,2048,3,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0004.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0004.jpg,1353,2048,4,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0005.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0005.jpg,1384,2048,5,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0006.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0006.jpg,1375,2048,6,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0007.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0007.jpg,1395,2048,7,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0008.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0008.jpg,1390,2048,8,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0009.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0009.jpg,1390,2048,9,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0010.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0010.jpg,1389,2048,10,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0011.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0011.jpg,1359,2048,11,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0012.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0012.jpg,1398,2048,12,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0013.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0013.jpg,1368,2048,13,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0014.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0014.jpg,1395,2048,14,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0015.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0015.jpg,1391,2048,15,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0016.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0016.jpg,1393,2048,16,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0017.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0017.jpg,1383,2048,17,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0018.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0018.jpg,1395,2048,18,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0019.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0019.jpg,1386,2048,19,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0020.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0020.jpg,1398,2048,20,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0021.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0021.jpg,1366,2048,21,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0022.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0022.jpg,1390,2048,22,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0023.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0023.jpg,1367,2048,23,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0024.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0024.jpg,1381,2048,24,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0025.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0025.jpg,1371,2048,25,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0026.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0026.jpg,1391,2048,26,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0027.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0027.jpg,1384,2048,27,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0028.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0028.jpg,1394,2048,28,dra037-s01-b006-f080-i03
http://hcremacmini01.library.yale.edu/images/dra037-s01-b006-f080-i03-p0029.jpg,http://hcremacmini01.library.yale.edu/thumbs/dra037-s01-b006-f080-i03-p0029.jpg,1383,2048,29,dra037-s01-b006-f080-i03
